DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,0.70,DCT,0.70,0.70,0.70,0.00
10/01/2020,0.70,DCT,0.70,0.70,0.70,1900.00
09/01/2020,0.80,DCT,0.80,0.80,0.80,0.00
08/01/2020,0.80,DCT,0.80,0.80,0.80,0.00
07/01/2020,0.80,DCT,0.80,0.80,0.80,0.00
06/01/2020,0.80,DCT,0.80,0.80,0.80,0.00
03/01/2020,0.80,DCT,0.80,0.80,0.80,100.00
02/01/2020,0.80,DCT,0.80,0.80,0.80,0.00
31/12/2019,0.80,DCT,0.80,0.80,0.80,0.00
30/12/2019,0.80,DCT,0.80,0.80,0.80,0.00
27/12/2019,0.80,DCT,0.80,0.80,0.80,2700.00
26/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
25/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
24/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
23/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
20/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
19/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
18/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
17/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
16/12/2019,0.90,DCT,0.90,0.90,0.90,0.00
13/12/2019,0.90,DCT,0.90,0.90,0.90,1300.00
12/12/2019,1.00,DCT,1.00,1.00,1.00,0.00
11/12/2019,1.00,DCT,1.00,1.00,1.00,0.00
10/12/2019,1.00,DCT,1.00,1.00,1.00,0.00
09/12/2019,1.00,DCT,1.00,1.00,1.00,0.00
06/12/2019,1.00,DCT,1.00,1.00,1.00,300.00
05/12/2019,1.10,DCT,1.10,1.10,1.10,0.00
04/12/2019,1.10,DCT,1.10,1.10,1.10,0.00
03/12/2019,1.10,DCT,1.10,1.10,1.10,0.00
02/12/2019,1.10,DCT,1.10,1.10,1.10,0.00
29/11/2019,1.10,DCT,1.10,1.10,1.10,40.00
28/11/2019,1.10,DCT,1.10,1.10,1.10,0.00
27/11/2019,1.10,DCT,1.10,1.10,1.10,0.00
26/11/2019,1.10,DCT,1.10,1.10,1.10,0.00
25/11/2019,1.10,DCT,1.10,1.10,1.10,0.00
22/11/2019,1.00,DCT,1.10,1.10,1.00,9500.00
21/11/2019,1.00,DCT,1.00,1.00,1.00,0.00
20/11/2019,1.00,DCT,1.00,1.00,1.00,0.00
19/11/2019,1.00,DCT,1.00,1.00,1.00,0.00
18/11/2019,1.00,DCT,1.00,1.00,1.00,0.00
15/11/2019,1.00,DCT,1.00,1.10,1.00,6100.00
14/11/2019,1.00,DCT,1.00,1.00,1.00,0.00
13/11/2019,1.00,DCT,1.00,1.00,1.00,0.00
12/11/2019,1.00,DCT,1.00,1.00,1.00,0.00
11/11/2019,1.00,DCT,1.00,1.00,1.00,0.00
08/11/2019,1.00,DCT,1.20,1.20,1.00,1400.00
07/11/2019,1.10,DCT,1.10,1.10,1.10,0.00
06/11/2019,1.10,DCT,1.10,1.10,1.10,0.00
05/11/2019,1.10,DCT,1.10,1.10,1.10,0.00
04/11/2019,1.10,DCT,1.10,1.10,1.10,0.00
01/11/2019,1.10,DCT,1.10,1.10,1.10,1050.00
31/10/2019,1.10,DCT,1.10,1.10,1.10,0.00
30/10/2019,1.10,DCT,1.10,1.10,1.10,0.00
29/10/2019,1.10,DCT,1.10,1.10,1.10,0.00
28/10/2019,1.10,DCT,1.10,1.10,1.10,0.00
25/10/2019,1.20,DCT,1.20,1.20,1.00,7400.00
24/10/2019,1.10,DCT,1.10,1.10,1.10,0.00
23/10/2019,1.10,DCT,1.10,1.10,1.10,0.00
22/10/2019,1.10,DCT,1.10,1.10,1.10,0.00
21/10/2019,1.10,DCT,1.10,1.10,1.10,0.00
18/10/2019,1.10,DCT,1.10,1.10,1.00,15000.00
17/10/2019,1.00,DCT,1.00,1.00,1.00,0.00
16/10/2019,1.00,DCT,1.00,1.00,1.00,0.00
