DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,23.00,DNH,23.00,23.00,23.00,0.00
10/01/2020,23.00,DNH,23.00,23.00,23.00,0.00
09/01/2020,23.00,DNH,23.00,23.00,23.00,200.00
08/01/2020,22.10,DNH,22.10,22.10,22.10,0.00
07/01/2020,22.10,DNH,22.10,22.10,22.10,1800.00
06/01/2020,25.10,DNH,25.10,25.10,25.10,0.00
03/01/2020,25.10,DNH,25.10,25.10,25.10,0.00
02/01/2020,25.10,DNH,25.10,25.10,25.10,0.00
31/12/2019,25.10,DNH,25.10,25.10,25.10,0.00
30/12/2019,25.10,DNH,25.10,25.10,25.10,400.00
27/12/2019,29.00,DNH,29.00,29.00,29.00,0.00
26/12/2019,29.00,DNH,29.00,29.00,29.00,0.00
25/12/2019,29.00,DNH,29.00,29.00,29.00,1000.00
24/12/2019,29.00,DNH,29.00,29.00,29.00,500.00
23/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
20/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
19/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
18/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
17/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
16/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
13/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
12/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
11/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
10/12/2019,25.50,DNH,25.50,25.50,25.50,0.00
09/12/2019,25.50,DNH,25.50,25.50,25.50,200.00
06/12/2019,25.00,DNH,24.50,25.00,24.50,400.00
05/12/2019,26.50,DNH,26.50,26.50,26.50,0.00
04/12/2019,26.50,DNH,26.50,26.50,26.50,100.00
03/12/2019,26.50,DNH,26.50,26.50,26.50,0.00
02/12/2019,26.50,DNH,26.50,26.50,26.50,0.00
29/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
28/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
27/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
26/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
25/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
22/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
21/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
20/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
19/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
18/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
15/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
14/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
13/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
12/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
11/11/2019,26.50,DNH,26.50,26.50,26.50,0.00
08/11/2019,26.50,DNH,26.50,26.50,26.50,49.00
07/11/2019,26.50,DNH,26.50,26.50,26.50,700.00
06/11/2019,26.60,DNH,26.60,26.60,26.60,0.00
05/11/2019,26.60,DNH,26.60,26.60,26.60,0.00
04/11/2019,26.60,DNH,26.60,26.60,26.60,0.00
01/11/2019,26.60,DNH,26.60,26.60,26.60,0.00
31/10/2019,26.60,DNH,26.60,26.60,26.60,0.00
30/10/2019,26.60,DNH,26.60,26.60,26.60,0.00
29/10/2019,26.60,DNH,26.60,26.60,26.60,9.00
28/10/2019,26.60,DNH,26.60,26.60,26.60,0.00
25/10/2019,26.60,DNH,26.60,26.60,26.60,0.00
24/10/2019,26.60,DNH,26.60,26.60,26.60,0.00
23/10/2019,26.60,DNH,26.60,26.60,26.60,0.00
22/10/2019,26.60,DNH,26.60,26.60,26.60,0.00
