DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
13/01/2020,5.70,NDT,5.70,5.70,5.70,200.00
10/01/2020,5.90,NDT,5.90,5.90,5.90,200.00
09/01/2020,5.00,NDT,5.50,5.50,5.00,600.00
08/01/2020,5.80,NDT,5.80,5.80,5.80,500.00
07/01/2020,6.80,NDT,6.80,6.80,6.80,200.00
06/01/2020,7.90,NDT,7.90,7.90,7.90,100.00
03/01/2020,9.20,NDT,9.20,9.20,9.20,0.00
02/01/2020,9.20,NDT,9.20,9.20,9.20,0.00
31/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
30/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
27/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
26/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
25/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
24/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
23/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
20/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
19/12/2019,9.20,NDT,9.20,9.20,9.20,0.00
18/12/2019,9.20,NDT,9.20,9.20,9.20,100.00
17/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
16/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
13/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
12/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
11/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
10/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
09/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
06/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
05/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
04/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
03/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
02/12/2019,8.00,NDT,8.00,8.00,8.00,0.00
29/11/2019,8.00,NDT,8.00,8.00,8.00,0.00
28/11/2019,8.00,NDT,8.00,8.00,8.00,0.00
27/11/2019,8.00,NDT,8.00,8.00,8.00,0.00
26/11/2019,8.00,NDT,8.00,8.00,8.00,0.00
25/11/2019,8.00,NDT,8.00,8.00,8.00,0.00
22/11/2019,8.00,NDT,8.00,8.00,8.00,0.00
21/11/2019,8.00,NDT,8.00,8.00,8.00,1000.00
